Date,Adj Close
2020-01-02,93.96
2020-01-03,93.63
2020-01-06,93.31
2020-01-07,92.12
2020-01-08,91.07
2020-01-09,90.92
2020-01-10,90.09
2020-01-13,90.26
2020-01-14,89.99
2020-01-15,89.85
2020-01-16,90.44
2020-01-17,89.43
2020-01-21,87.67
2020-01-22,87.36
2020-01-23,87.51
2020-01-24,86.54
2020-01-27,85.41
2020-01-28,85.98
2020-01-29,85.4
2020-01-30,86.19
2020-01-31,82.9
2020-02-03,82.23
2020-02-04,82.67
2020-02-05,85.33
2020-02-06,84.72
2020-02-07,84.29
2020-02-10,84.95
2020-02-11,86.05
2020-02-12,86.69
2020-02-13,86.4
2020-02-14,86.17
2020-02-18,86.29
2020-02-19,86.69
2020-02-20,85.96
2020-02-21,85.33
2020-02-24,81.97
2020-02-25,78.83
2020-02-26,76.74
2020-02-27,73.68
2020-02-28,73.07
2020-03-02,75.61
2020-03-03,73.89
2020-03-04,77.13
2020-03-05,76.08
2020-03-06,74.62
2020-03-09,63.15
2020-03-10,66.52
2020-03-11,64.99
2020-03-12,59.7
2020-03-13,65.3
2020-03-16,54.56
2020-03-17,55.34
2020-03-18,43.09
2020-03-19,44.92
2020-03-20,46.49
2020-03-23,42.44
2020-03-24,52.09
2020-03-25,54.22
2020-03-26,59.79
2020-03-27,53.84
2020-03-30,56.32
2020-03-31,56.72
2020-04-01,53.67
2020-04-02,59.59
2020-04-03,58.8
2020-04-06,62.93
2020-04-07,63.34
2020-04-08,67.3
2020-04-09,66.0
2020-04-13,66.47
2020-04-14,66.23
2020-04-15,64.57
2020-04-16,62.62
2020-04-17,68.24
2020-04-20,65.42
2020-04-21,63.91
2020-04-22,66.1
2020-04-23,67.95
2020-04-24,68.11
2020-04-27,70.22
2020-04-28,70.38
2020-04-29,74.07
2020-04-30,72.02
2020-05-01,70.01
2020-05-04,71.58
2020-05-05,72.71
2020-05-06,70.49
2020-05-07,72.52
2020-05-08,74.73
2020-05-11,73.09
2020-05-12,71.31
2020-05-13,69.43
2020-05-14,70.49
2020-05-15,69.79
2020-05-18,73.51
2020-05-19,71.18
2020-05-20,73.87
2020-05-21,73.11
2020-05-22,71.71
2020-05-26,74.11
2020-05-27,74.58
2020-05-28,72.18
2020-05-29,72.84
2020-06-01,73.7
2020-06-02,75.21
2020-06-03,77.19
2020-06-04,76.47
2020-06-05,80.07
2020-06-08,82.0
2020-06-09,80.64
2020-06-10,77.51
2020-06-11,70.98
2020-06-12,73.38
2020-06-15,72.46
2020-06-16,74.69
2020-06-17,72.71
2020-06-18,73.03
2020-06-19,71.99
2020-06-22,72.75
2020-06-23,72.63
2020-06-24,69.61
2020-06-25,70.86
2020-06-26,68.67
2020-06-29,69.63
2020-06-30,70.87
2020-07-01,69.59
2020-07-02,70.14
2020-07-06,70.35
2020-07-07,68.55
2020-07-08,68.59
2020-07-09,65.72
2020-07-10,67.7
2020-07-13,67.83
2020-07-14,70.17
2020-07-15,70.6
2020-07-16,70.18
2020-07-17,69.25
2020-07-20,67.73
2020-07-21,72.59
2020-07-22,72.31
2020-07-23,72.29
2020-07-24,71.59
2020-07-27,72.31
2020-07-28,70.78
2020-07-29,71.54
2020-07-30,68.52
2020-07-31,66.67
2020-08-03,67.36
2020-08-04,68.7
2020-08-05,69.26
2020-08-06,69.48
2020-08-07,68.94
2020-08-10,71.27
2020-08-11,71.18
2020-08-12,72.06
2020-08-13,71.34
2020-08-14,71.76
2020-08-17,72.1
2020-08-18,70.61
2020-08-19,69.61
2020-08-20,68.33
2020-08-21,68.55
2020-08-24,70.26
2020-08-25,69.4
2020-08-26,68.31
2020-08-27,68.41
2020-08-28,68.99
2020-08-31,67.62
2020-09-01,66.94
2020-09-02,67.03
2020-09-03,66.3
2020-09-04,66.01
2020-09-08,63.63
2020-09-09,64.48
2020-09-10,62.97
2020-09-11,62.6
2020-09-14,62.27
2020-09-15,61.52
2020-09-16,63.3
2020-09-17,63.48
2020-09-18,63.02
2020-09-21,61.48
2020-09-22,60.86
2020-09-23,57.97
2020-09-24,57.85
2020-09-25,57.88
2020-09-28,59.57
2020-09-29,57.93
2020-09-30,58.01
2020-10-01,56.74
2020-10-02,57.36
2020-10-05,58.58
2020-10-06,58.25
2020-10-07,59.45
2020-10-08,60.61
2020-10-09,59.62
2020-10-12,60.03
2020-10-13,59.14
2020-10-14,58.78
2020-10-15,59.23
2020-10-16,58.73
2020-10-19,57.43
2020-10-20,57.75
2020-10-21,57.1
2020-10-22,59.14
2020-10-23,58.47
2020-10-26,57.16
2020-10-27,56.01
2020-10-28,53.89
2020-10-29,55.43
2020-10-30,56.0
2020-11-02,58.13
2020-11-03,57.8
2020-11-04,57.83
2020-11-05,58.13
2020-11-06,57.33
2020-11-09,63.97
2020-11-10,66.93
2020-11-11,66.44
2020-11-12,65.0
2020-11-13,66.9
2020-11-16,71.68
2020-11-17,71.16
2020-11-18,68.91
2020-11-19,70.09
2020-11-20,70.14
2020-11-23,74.42
2020-11-24,78.18
2020-11-25,75.33
2020-11-27,74.65
2020-11-30,71.28
2020-12-01,71.5
2020-12-02,73.48
2020-12-03,73.42
2020-12-04,76.26
2020-12-07,74.2
2020-12-08,74.84
2020-12-09,73.94
2020-12-10,76.32
2020-12-11,75.59
2020-12-14,73.12
2020-12-15,73.07
2020-12-16,72.51
2020-12-17,72.28
2020-12-18,71.29
2020-12-21,70.39
2020-12-22,68.97
2020-12-23,70.06
2020-12-24,69.76
2020-12-28,69.41
2020-12-29,69.18
2020-12-30,69.76
2020-12-31,69.05
2021-01-04,69.26
2021-01-05,71.13
2021-01-06,73.42
2021-01-07,73.76
2021-01-08,74.47
2021-01-11,74.89
2021-01-12,76.31
2021-01-13,76.24
2021-01-14,78.07
2021-01-15,75.29
2021-01-19,77.27
2021-01-20,77.98
2021-01-21,75.23
2021-01-22,75.0
2021-01-25,74.32
2021-01-26,73.06
2021-01-27,72.11
2021-01-28,72.78
2021-01-29,69.66
2021-02-01,70.65
2021-02-02,71.18
2021-02-03,72.73
2021-02-04,72.77
2021-02-05,72.98
2021-02-08,74.79
2021-02-09,74.37
2021-02-10,75.64
2021-02-11,75.23
2021-02-12,75.67
2021-02-16,77.22
2021-02-17,79.53
2021-02-18,78.77
2021-02-19,79.43
2021-02-22,81.58
2021-02-23,82.61
2021-02-24,85.66
2021-02-25,84.86
2021-02-26,82.91
2021-03-01,84.61
2021-03-02,84.94
2021-03-03,85.89
2021-03-04,86.65
2021-03-05,90.38
2021-03-08,91.0
2021-03-09,90.79
2021-03-10,92.34
2021-03-11,92.19
2021-03-12,92.5
2021-03-15,91.41
2021-03-16,89.25
2021-03-17,89.57
2021-03-18,86.33
2021-03-19,85.72
2021-03-22,85.02
2021-03-23,84.55
2021-03-24,86.81
2021-03-25,87.12
2021-03-26,89.12
2021-03-29,88.65
2021-03-30,87.83
2021-03-31,86.89
2021-04-01,87.68
2021-04-05,86.65
2021-04-06,85.88
2021-04-07,86.39
2021-04-08,85.42
2021-04-09,85.34
2021-04-12,84.39
2021-04-13,84.77
2021-04-14,86.45
2021-04-15,85.75
2021-04-16,85.37
2021-04-19,85.62
2021-04-20,84.02
2021-04-21,85.18
2021-04-22,83.7
2021-04-23,84.2
2021-04-26,84.17
2021-04-27,85.15
2021-04-28,87.24
2021-04-29,88.64
2021-04-30,85.46
2021-05-03,87.5
2021-05-04,87.98
2021-05-05,90.34
2021-05-06,90.39
2021-05-07,91.22
2021-05-10,90.85
2021-05-11,88.47
2021-05-12,89.02
2021-05-13,88.45
2021-05-14,90.77
2021-05-17,91.88
2021-05-18,89.12
2021-05-19,86.61
2021-05-20,86.92
2021-05-21,87.39
2021-05-24,88.63
2021-05-25,87.18
2021-05-26,87.39
2021-05-27,86.46
2021-05-28,87.11
2021-06-01,89.51
2021-06-02,90.71
2021-06-03,90.3
2021-06-04,91.02
2021-06-07,90.43
2021-06-08,91.26
2021-06-09,90.46
2021-06-10,90.99
2021-06-11,90.57
2021-06-14,90.62
2021-06-15,92.57
2021-06-16,92.05
2021-06-17,89.86
2021-06-18,86.47
2021-06-21,89.01
2021-06-22,89.3
2021-06-23,89.19
2021-06-24,89.92
2021-06-25,90.06
2021-06-28,87.28
2021-06-29,87.08
2021-06-30,87.91
2021-07-01,89.14
2021-07-02,89.02
2021-07-06,87.28
2021-07-07,86.39
2021-07-08,86.11
2021-07-09,87.35
2021-07-12,87.52
2021-07-13,87.23
2021-07-14,85.58
2021-07-15,85.02
2021-07-16,82.77
2021-07-19,80.54
2021-07-20,81.02
2021-07-21,83.78
2021-07-22,82.94
2021-07-23,82.97
2021-07-26,84.73
2021-07-27,84.44
2021-07-28,84.92
2021-07-29,86.09
2021-07-30,85.45
2021-08-02,85.3
2021-08-03,86.11
2021-08-04,84.18
2021-08-05,84.96
2021-08-06,85.57
2021-08-09,84.14
2021-08-10,85.67
2021-08-11,86.32
2021-08-12,86.14
2021-08-13,85.57
2021-08-16,84.7
2021-08-17,84.54
2021-08-18,82.25
2021-08-19,80.2
2021-08-20,80.21
2021-08-23,82.28
2021-08-24,83.22
2021-08-25,83.79
2021-08-26,82.7
2021-08-27,83.9
2021-08-30,83.69
2021-08-31,82.31
2021-09-01,81.41
2021-09-02,83.11
2021-09-03,82.93
2021-09-07,82.56
2021-09-08,81.99
2021-09-09,81.66
2021-09-10,81.72
2021-09-13,83.33
2021-09-14,81.83
2021-09-15,83.56
2021-09-16,82.78
2021-09-17,82.3
2021-09-20,80.62
2021-09-21,80.68
2021-09-22,83.05
2021-09-23,85.11
2021-09-24,85.57
2021-09-27,87.59
2021-09-28,87.92
2021-09-29,87.89
2021-09-30,86.29
2021-10-01,88.74
2021-10-04,89.08
2021-10-05,90.05
2021-10-06,89.25
2021-10-07,89.89
2021-10-08,91.91
2021-10-11,91.13
2021-10-12,91.14
2021-10-13,91.69
2021-10-14,92.55
2021-10-15,93.24
2021-10-18,93.19
2021-10-19,95.01
2021-10-20,96.25
2021-10-21,95.05
2021-10-22,95.95
2021-10-25,96.84
2021-10-26,97.05
2021-10-27,95.33
2021-10-28,96.22
2021-10-29,97.39
2021-11-01,97.42
2021-11-02,96.82
2021-11-03,96.13
2021-11-04,96.55
2021-11-05,97.6
2021-11-08,97.95
2021-11-09,98.67
2021-11-10,97.1
2021-11-11,97.11
2021-11-12,97.16
2021-11-15,99.37
2021-11-16,99.76
2021-11-17,99.31
2021-11-18,98.48
2021-11-19,96.29
2021-11-22,98.01
2021-11-23,100.07
2021-11-24,100.83
2021-11-26,98.53
2021-11-29,98.82
2021-11-30,97.12
2021-12-01,96.46
2021-12-02,99.07
2021-12-03,98.44
2021-12-06,99.98
2021-12-07,101.46
2021-12-08,101.92
2021-12-09,101.65
2021-12-10,101.82
2021-12-13,99.71
2021-12-14,100.0
2021-12-15,99.43
2021-12-16,100.36
2021-12-17,97.75
2021-12-20,97.79
2021-12-21,99.35
2021-12-22,99.92
2021-12-23,100.16
2021-12-27,102.21
2021-12-28,102.01
2021-12-29,101.49
2021-12-30,101.04
2021-12-31,100.97
2022-01-03,102.62
2022-01-04,104.48
2022-01-05,105.16
2022-01-06,106.06
2022-01-07,107.58
2022-01-10,107.65
2022-01-11,110.11
2022-01-12,109.56
2022-01-13,109.1
2022-01-14,110.96
2022-01-18,111.32
2022-01-19,110.92
2022-01-20,110.52
2022-01-21,109.2
2022-01-24,109.43
2022-01-25,114.09
2022-01-26,114.17
2022-01-27,116.48
2022-01-28,112.38
2022-01-31,113.0
2022-02-01,115.98
2022-02-02,116.51
2022-02-03,115.47
2022-02-04,116.92
2022-02-07,119.21
2022-02-08,117.4
2022-02-09,118.56
2022-02-10,117.05
2022-02-11,119.44
2022-02-14,117.6
2022-02-15,116.74
2022-02-16,116.77
2022-02-17,116.17
2022-02-18,116.0
2022-02-22,115.12
2022-02-23,117.86
2022-02-24,117.25
2022-02-25,122.06
2022-02-28,125.2
2022-03-01,130.18
2022-03-02,134.02
2022-03-03,135.83
2022-03-04,137.94
2022-03-07,140.89
2022-03-08,148.27
2022-03-09,144.57
2022-03-10,148.52
2022-03-11,148.59
2022-03-14,144.96
2022-03-15,137.62
2022-03-16,137.12
2022-03-17,139.5
2022-03-18,140.62
2022-03-21,143.15
2022-03-22,142.67
2022-03-23,144.21
2022-03-24,144.59
2022-03-25,147.21
2022-03-28,144.64
2022-03-29,142.87
2022-03-30,143.88
2022-03-31,141.58
2022-04-01,142.78
2022-04-04,142.92
2022-04-05,142.04
2022-04-06,143.3
2022-04-07,145.29
2022-04-08,147.75
2022-04-11,143.95
2022-04-12,146.95
2022-04-13,149.26
2022-04-14,149.19
2022-04-18,151.19
2022-04-19,149.4
2022-04-20,150.01
2022-04-21,143.1
2022-04-22,139.94
2022-04-25,136.93
2022-04-26,136.1
2022-04-27,135.85
2022-04-28,140.67
2022-04-29,136.22
2022-05-02,138.9
2022-05-03,141.28
2022-05-04,145.71
2022-05-05,144.56
2022-05-06,148.41
2022-05-09,138.46
2022-05-10,139.79
2022-05-11,141.86
2022-05-12,143.21
2022-05-13,145.96
2022-05-16,150.43
2022-05-17,151.31
2022-05-18,147.33
2022-05-19,146.27
2022-05-20,147.12
2022-05-23,150.53
2022-05-24,151.34
2022-05-25,153.77
2022-05-26,154.8
2022-05-27,156.28
2022-05-31,153.11
2022-06-01,154.57
2022-06-02,154.29
2022-06-03,155.69
2022-06-06,155.01
2022-06-07,157.97
2022-06-08,158.78
2022-06-09,155.62
2022-06-10,153.76
2022-06-13,146.69
2022-06-14,146.88
2022-06-15,143.99
2022-06-16,136.3
2022-06-17,130.07
2022-06-21,135.52
2022-06-22,129.63
2022-06-23,124.86
2022-06-24,126.91
2022-06-27,129.36
2022-06-28,131.44
2022-06-29,128.85
2022-06-30,126.92
2022-07-01,128.43
2022-07-05,125.06
2022-07-06,123.41
2022-07-07,125.81
2022-07-08,125.16
2022-07-11,124.05
2022-07-12,121.78
2022-07-13,120.97
2022-07-14,119.17
2022-07-15,120.67
2022-07-18,122.36
2022-07-19,126.77
2022-07-20,128.44
2022-07-21,127.46
2022-07-22,126.4
2022-07-25,130.16
2022-07-26,129.14
2022-07-27,130.84
2022-07-28,131.84
2022-07-29,143.57
2022-08-01,140.71
2022-08-02,139.51
2022-08-03,136.19
2022-08-04,132.49
2022-08-05,134.68
2022-08-08,134.48
2022-08-09,136.24
2022-08-10,136.6
2022-08-11,139.93
2022-08-12,140.13
2022-08-15,137.46
2022-08-16,137.11
2022-08-17,138.24
2022-08-18,140.67
2022-08-19,139.49
2022-08-22,138.79
2022-08-23,143.29
2022-08-24,144.36
2022-08-25,145.62
2022-08-26,144.55
2022-08-29,145.63
2022-08-30,142.08
2022-08-31,139.82
2022-09-01,137.59
2022-09-02,139.63
2022-09-06,138.99
2022-09-07,137.21
2022-09-08,137.95
2022-09-09,141.51
2022-09-12,143.75
2022-09-13,141.01
2022-09-14,144.43
2022-09-15,142.08
2022-09-16,138.39
2022-09-19,138.79
2022-09-20,138.24
2022-09-21,137.12
2022-09-22,137.01
2022-09-23,128.06
2022-09-26,124.69
2022-09-27,124.74
2022-09-28,128.96
2022-09-29,128.06
2022-09-30,127.09
2022-10-03,134.22
2022-10-04,139.44
2022-10-05,140.23
2022-10-06,142.79
2022-10-07,141.56
2022-10-10,139.0
2022-10-11,139.03
2022-10-12,139.45
2022-10-13,146.2
2022-10-14,141.66
2022-10-17,142.69
2022-10-18,143.94
2022-10-19,148.61
2022-10-20,149.46
2022-10-21,153.2
2022-10-24,153.15
2022-10-25,154.74
2022-10-26,156.65
2022-10-27,157.37
2022-10-28,159.21
2022-10-31,160.02
2022-11-01,161.19
2022-11-02,157.9
2022-11-03,160.23
2022-11-04,162.25
2022-11-07,164.19
2022-11-08,163.95
2022-11-09,157.4
2022-11-10,160.38
2022-11-11,164.94
2022-11-14,165.02
2022-11-15,166.35
2022-11-16,163.64
2022-11-17,164.1
2022-11-18,163.12
2022-11-21,161.56
2022-11-22,165.71
2022-11-23,164.24
2022-11-25,163.76
2022-11-28,159.0
2022-11-29,161.38
2022-11-30,163.41
2022-12-01,162.68
2022-12-02,161.38
2022-12-05,157.39
2022-12-06,153.34
2022-12-07,153.79
2022-12-08,154.7
2022-12-09,149.76
2022-12-12,151.32
2022-12-13,154.69
2022-12-14,153.62
2022-12-15,152.47
2022-12-16,150.4
2022-12-19,151.44
2022-12-20,153.92
2022-12-21,155.73
2022-12-22,153.4
2022-12-23,158.14
2022-12-27,160.13
2022-12-28,157.77
2022-12-29,158.96
2022-12-30,160.0
2023-01-03,155.1
2023-01-04,153.45
2023-01-05,156.21
2023-01-06,157.39
2023-01-09,156.16
2023-01-10,156.93
2023-01-11,156.18
2023-01-12,157.85
2023-01-13,158.28
2023-01-17,160.89
2023-01-18,157.99
2023-01-19,159.57
2023-01-20,161.26
2023-01-23,161.05
2023-01-24,161.2
2023-01-25,159.64
2023-01-26,167.4
2023-01-27,159.97
2023-01-30,155.29
2023-01-31,155.13
2023-02-01,152.76
2023-02-02,150.66
2023-02-03,151.05
2023-02-06,151.22
2023-02-07,155.19
2023-02-08,151.54
2023-02-09,150.15
2023-02-10,153.3
2023-02-13,152.44
2023-02-14,153.61
2023-02-15,151.99
2023-02-16,149.8
2023-02-17,146.45
2023-02-21,144.79
2023-02-22,144.2
2023-02-23,145.63
2023-02-24,146.06
2023-02-27,146.43
2023-02-28,144.58
2023-03-01,145.73
2023-03-02,146.19
2023-03-03,148.35
2023-03-06,149.44
2023-03-07,147.51
2023-03-08,146.58
2023-03-09,144.35
2023-03-10,143.59
2023-03-13,142.73
2023-03-14,144.57
2023-03-15,138.31
2023-03-16,138.75
2023-03-17,137.0
2023-03-20,139.02
2023-03-21,143.27
2023-03-22,140.36
2023-03-23,138.96
2023-03-24,140.35
2023-03-27,141.78
2023-03-28,143.43
2023-03-29,144.66
2023-03-30,146.04
2023-03-31,146.73
2023-04-03,152.84
2023-04-04,152.02
2023-04-05,152.78
2023-04-06,150.77
2023-04-10,151.35
2023-04-11,152.18
2023-04-12,152.72
2023-04-13,154.76
2023-04-14,155.08
2023-04-17,153.71
2023-04-18,153.35
2023-04-19,153.49
2023-04-20,152.75
2023-04-21,152.09
2023-04-24,154.21
2023-04-25,151.97
2023-04-26,149.27
2023-04-27,150.14
2023-04-28,151.61
2023-05-01,150.4
2023-05-02,143.93
2023-05-03,141.04
2023-05-04,140.49
2023-05-05,144.08
2023-05-08,143.51
2023-05-09,143.1
2023-05-10,141.27
2023-05-11,140.49
2023-05-12,140.85
2023-05-15,141.37
2023-05-16,138.05
2023-05-17,140.03
2023-05-18,139.86
2023-05-19,140.97
2023-05-22,138.43
2023-05-23,142.44
2023-05-24,142.82
2023-05-25,140.36
2023-05-26,139.92
2023-05-30,139.05
2023-05-31,136.78
2023-06-01,138.18
2023-06-02,141.9
2023-06-05,141.22
2023-06-06,141.48
2023-06-07,145.14
2023-06-08,144.61
2023-06-09,144.26
2023-06-12,142.87
2023-06-13,143.95
2023-06-14,142.66
2023-06-15,143.74
2023-06-16,142.81
2023-06-20,139.56
2023-06-21,140.65
2023-06-22,138.62
2023-06-23,137.44
2023-06-26,139.86
2023-06-27,139.42
2023-06-28,140.69
2023-06-29,141.88
2023-06-30,142.89
2023-07-03,142.77
2023-07-05,141.95
2023-07-06,138.83
2023-07-07,140.05
2023-07-10,140.99
2023-07-11,143.59
2023-07-12,144.97
2023-07-13,143.04
2023-07-14,139.47
2023-07-17,139.34
2023-07-18,139.62
2023-07-19,140.48
2023-07-20,142.03
2023-07-21,144.11
2023-07-24,146.95
2023-07-25,147.62
2023-07-26,146.52
2023-07-27,144.99
2023-07-28,144.27
2023-07-31,148.62
2023-08-01,147.39
2023-08-02,145.05
2023-08-03,145.0
2023-08-04,144.67
2023-08-07,145.2
2023-08-08,144.98
2023-08-09,145.17
2023-08-10,146.05
2023-08-11,149.07
2023-08-14,148.96
2023-08-15,144.61
2023-08-16,144.05
2023-08-17,146.47
2023-08-18,147.52
2023-08-21,147.03
2023-08-22,145.82
2023-08-23,146.01
2023-08-24,144.81
2023-08-25,145.89
2023-08-28,146.89
2023-08-29,146.66
2023-08-30,146.86
2023-08-31,147.7
2023-09-01,150.64
2023-09-05,152.62
2023-09-06,152.77
2023-09-07,152.78
2023-09-08,153.31
2023-09-11,150.14
2023-09-12,152.94
2023-09-13,152.38
2023-09-14,153.32
2023-09-15,152.66
2023-09-18,153.32
2023-09-19,153.3
2023-09-20,152.83
2023-09-21,151.45
2023-09-22,152.45
2023-09-25,154.68
2023-09-26,153.85
2023-09-27,156.82
2023-09-28,156.4
2023-09-29,154.6
2023-10-02,152.69
2023-10-03,153.05
2023-10-04,149.48
2023-10-05,150.27
2023-10-06,148.74
2023-10-09,152.86
2023-10-10,152.69
2023-10-11,147.7
2023-10-12,147.82
2023-10-13,150.42
2023-10-16,151.65
2023-10-17,153.65
2023-10-18,154.87
2023-10-19,155.04
2023-10-20,152.96
2023-10-23,147.32
2023-10-24,143.62
2023-10-25,142.91
2023-10-26,141.88
2023-10-27,132.35
2023-10-30,133.94
2023-10-31,133.61
2023-11-01,132.01
2023-11-02,136.39
2023-11-03,135.34
2023-11-06,134.78
2023-11-07,132.4
2023-11-08,130.56
2023-11-09,130.14
2023-11-10,131.06
2023-11-13,132.03
2023-11-14,132.99
2023-11-15,133.46
2023-11-16,131.34
2023-11-17,133.84
2023-11-20,133.76
2023-11-21,133.45
2023-11-22,133.72
2023-11-24,134.24
2023-11-27,133.74
2023-11-28,134.81
2023-11-29,133.33
2023-11-30,133.04
2023-12-01,134.16
2023-12-04,134.22
2023-12-05,132.35
2023-12-06,132.05
2023-12-07,131.95
2023-12-08,133.7
2023-12-11,133.73
2023-12-12,132.02
2023-12-13,133.98
2023-12-14,138.9
2023-12-15,138.37
2023-12-18,138.67
2023-12-19,140.49
2023-12-20,139.2
2023-12-21,139.63
2023-12-22,139.94
2023-12-26,141.2
2023-12-27,140.74
2023-12-28,138.76
2023-12-29,138.19
2024-01-02,138.49
2024-01-03,141.13
2024-01-04,139.58
2024-01-05,139.34
2024-01-08,138.51
2024-01-09,134.98
2024-01-10,133.87
2024-01-11,134.6
2024-01-12,136.44
2024-01-16,133.12
2024-01-17,132.59
2024-01-18,131.39
2024-01-19,131.78
2024-01-22,132.01
2024-01-23,131.64
2024-01-24,134.26
2024-01-25,137.64
2024-01-26,138.17
2024-01-29,138.12
2024-01-30,139.08
2024-01-31,136.59
2024-02-01,137.01
2024-02-02,141.04
2024-02-05,141.13
2024-02-06,141.15
2024-02-07,140.94
2024-02-08,142.73
2024-02-09,139.93
2024-02-12,140.9
2024-02-13,139.52
2024-02-14,139.9
2024-02-15,144.66
2024-02-16,144.82
2024-02-20,144.23
2024-02-21,145.58
2024-02-22,145.57
2024-02-23,144.85
2024-02-26,144.65
2024-02-27,142.51
2024-02-28,142.68
2024-02-29,142.37
2024-03-01,143.12
2024-03-04,139.44
2024-03-05,140.1
2024-03-06,138.92
2024-03-07,139.9
2024-03-08,140.37
2024-03-11,142.36
2024-03-12,142.26
2024-03-13,144.13
2024-03-14,145.82
2024-03-15,145.68
2024-03-18,145.55
2024-03-19,146.69
2024-03-20,144.75
2024-03-21,145.04
2024-03-22,144.85
2024-03-25,146.54
2024-03-26,145.42
2024-03-27,146.43
2024-03-28,147.73
2024-04-01,148.99
2024-04-02,149.64
2024-04-03,150.26
2024-04-04,150.5
2024-04-05,151.35
2024-04-08,151.04
2024-04-09,151.72
2024-04-10,152.35
2024-04-11,151.62
2024-04-12,148.88
2024-04-15,147.59
2024-04-16,146.37
2024-04-17,146.48
2024-04-18,147.57
2024-04-19,149.85
2024-04-22,151.65
2024-04-23,152.52
2024-04-24,153.19
2024-04-25,154.8
2024-04-26,155.37
2024-04-29,155.78
2024-04-30,151.04
2024-05-01,149.5
2024-05-02,150.53
2024-05-03,150.08
2024-05-06,152.0
2024-05-07,152.35
2024-05-08,152.23
2024-05-09,154.96
2024-05-10,155.3
2024-05-13,154.09
2024-05-14,153.23
2024-05-15,152.71
2024-05-16,152.4
2024-05-17,153.89
2024-05-20,152.44
2024-05-21,151.34
2024-05-22,149.07
2024-05-23,148.47
2024-05-24,149.24
2024-05-28,150.46
2024-05-29,148.43
2024-05-30,149.72
2024-05-31,153.54
2024-06-03,148.96
2024-06-04,147.7
2024-06-05,146.61
2024-06-06,147.51
2024-06-07,147.66
2024-06-10,148.28
2024-06-11,148.04
2024-06-12,145.9
2024-06-13,144.59
2024-06-14,144.33
2024-06-17,144.92
2024-06-18,145.05
2024-06-20,148.19
2024-06-21,146.9
2024-06-24,150.71
2024-06-25,149.91
2024-06-26,147.53
2024-06-27,147.88
2024-06-28,147.98
2024-07-01,148.07
2024-07-02,148.29
2024-07-03,148.25
2024-07-05,145.98
2024-07-08,146.0
2024-07-09,144.72
2024-07-10,146.76
2024-07-11,146.88
2024-07-12,147.19
2024-07-15,149.51
2024-07-16,149.25
2024-07-17,152.53
2024-07-18,153.23
2024-07-19,150.56
2024-07-22,148.52
2024-07-23,145.77
2024-07-24,146.7
2024-07-25,149.04
2024-07-26,149.32
2024-07-29,148.15
2024-07-30,150.96
2024-07-31,151.81
2024-08-01,144.38
2024-08-02,140.53
2024-08-05,136.85
2024-08-06,135.5
2024-08-07,134.72
2024-08-08,136.69
2024-08-09,137.16
2024-08-12,137.19
2024-08-13,136.37
2024-08-14,136.86
2024-08-15,138.88
2024-08-16,139.32
2024-08-19,140.46
2024-08-20,138.41
2024-08-21,139.01
2024-08-22,139.41
2024-08-23,141.22
2024-08-26,142.06
2024-08-27,140.57
2024-08-28,139.67
2024-08-29,141.02
2024-08-30,141.53
2024-09-03,138.38
2024-09-04,135.91
2024-09-05,134.82
2024-09-06,132.55
2024-09-09,134.21
2024-09-10,132.23
2024-09-11,131.9
2024-09-12,133.17
2024-09-13,134.51
2024-09-16,135.93
2024-09-17,137.19
2024-09-18,137.71
2024-09-19,138.7
2024-09-20,139.36
2024-09-23,141.14
2024-09-24,141.05
2024-09-25,137.72
2024-09-26,135.83
2024-09-27,139.18
2024-09-30,140.88
2024-10-01,143.2
2024-10-02,144.4
2024-10-03,144.69
2024-10-04,144.2
2024-10-07,144.56
2024-10-08,142.3
2024-10-09,143.16
2024-10-10,144.08
2024-10-11,144.85
2024-10-14,145.19
2024-10-15,141.32
2024-10-16,142.28
2024-10-17,144.64
2024-10-18,144.21
2024-10-21,144.33
2024-10-22,144.37
2024-10-23,143.95
2024-10-24,143.92
2024-10-25,144.27
2024-10-28,144.01
2024-10-29,142.08
2024-10-30,141.63
2024-10-31,142.36
2024-11-01,146.43
2024-11-04,147.29
2024-11-05,146.75
2024-11-06,150.88
2024-11-07,149.97
2024-11-08,150.12
2024-11-11,149.71
2024-11-12,148.55
2024-11-13,151.83
2024-11-14,154.78
2024-11-15,154.42
2024-11-18,155.35
2024-11-19,154.23
2024-11-20,155.9
2024-11-21,156.19
2024-11-22,156.9
2024-11-25,154.97
2024-11-26,157.06
2024-11-27,156.66
2024-11-29,156.48
2024-12-02,156.75
2024-12-03,156.47
2024-12-04,153.0
2024-12-05,153.97
2024-12-06,150.02
2024-12-09,151.8
2024-12-10,151.72
2024-12-11,150.96
2024-12-12,149.51
2024-12-13,148.7
2024-12-16,144.34
2024-12-17,143.13
2024-12-18,139.23
2024-12-19,136.4
2024-12-20,138.05
2024-12-23,138.16
2024-12-24,139.0
2024-12-26,139.14
2024-12-27,139.16
2024-12-30,138.26
2024-12-31,139.97
